_id|isPb|wpm|acc|rawWpm|consistency|charStats|mode|mode2|quoteLength|restartCount|testDuration|afkDuration|incompleteTestSeconds|punctuation|numbers|language|funbox|difficulty|lazyMode|blindMode|bailedOut|tags|timestamp
622a83e7f8567293a4b2fe69||109.53|99.28|109.53|84.03|137,0,0,0|time|15|-1|4|15.01|0|12.97|false|false|english|none|normal|false|false|false||1646953448000
622a83b1f8567293a4b2fd16||101.53|99.22|101.53|77.41|127,0,0,0|time|15|-1|18|15.01|0|75.14|false|false|english|none|normal|false|false|false||1646953393000
622a833cf8567293a4b2fa81||96|93.18|104|70.02|120,6,1,0|time|15|-1|24|15|0|81.9|false|false|english|none|normal|false|false|false||1646953276000
622a82b6f8567293a4ab1007||103.13|96.43|111.93|81.79|129,3,0,1|time|15|-1|2|15.01|0|20.1|false|false|english|none|normal|false|false|false||1646953143000
6226d8e3b75ef5d1e0d88da7|true|120.72|100|120.72|84.84|151,0,0,0|time|15|-1|1|15.01|0|0.99|false|false|english|none|normal|false|false|false||1646713060000
6226d8d1b75ef5d1e0d88d1d||97.53|96.99|106.33|84.12|122,2,0,1|time|15|-1|29|15.01|0|134.3|false|false|english|none|normal|false|false|false||1646713042000
6226d813b75ef5d1e0d0b1e2||94.34|97.54|94.34|69.27|118,0,0,0|time|15|-1|26|15.01|0|74.63|false|false|english|none|normal|false|false|false||1646712852000
6226d78db75ef5d1e0d0adac||108.66|97.87|111.85|84.08|136,1,0,1|time|15|-1|5|15.02|0|14.62|false|false|english|none|normal|false|false|false||1646712717000
6226d767b75ef5d1e0d0ac7c||111.93|98.61|115.12|88.09|140,1,0,1|time|15|-1|14|15.01|0|48.74|false|false|english|none|normal|false|false|false||1646712680000
6223c469be7cd1cc65ac1ed1||104|97.18|113.6|80.77|130,2,0,1|time|15|-1|13|15|0|52.9|false|false|english|none|normal|false|false|false||1646511210000
6223c412be7cd1cc65ac1d30||98.33|93.48|108.73|78.92|123,5,0,1|time|15|-1|4|15.01|0|20.08|false|false|english|none|normal|false|false|false||1646511122000
6223c3e9be7cd1cc65ac1c66||94.4|96.18|104|74.41|118,2,0,1|time|15|-1|4|15|0|18.25|false|false|english|none|normal|false|false|false||1646511082000
6223c3c1be7cd1cc65ac1bb8||103.13|97.73|103.13|75.04|129,0,0,0|time|15|-1|33|15.01|0|170.06|false|false|english|none|normal|false|false|false||1646511042000
6223c1c2be7cd1cc659c7b91||121.77|95.16|137.27|70.09|55,2,0,0|words|10|-1|2|5.42|0|6.97|false|false|english|none|normal|false|false|false||1646510530000
6223c1b1be7cd1cc659c7b46||107.6|94.12|119.3|62.97|46,2,0,2|words|10|-1|4|5.13|0|4.24|false|false|english|none|normal|false|false|false||1646510514000
6223c1a1be7cd1cc659c7ae5||91.89|84.09|116.22|59.75|34,4,0,3|words|10|-1|1|4.44|0|4.04|false|false|english|none|normal|false|false|false||1646510498000
6223c195be7cd1cc659c7aa2||95.53|93.62|109.51|65.11|41,2,0,0|words|10|-1|1|5.15|0|3.19|false|false|english|none|normal|false|false|false||1646510485000
6223c189be7cd1cc659c7a66||107.63|94.34|121.37|71.95|47,1,1,0|words|10|-1|12|5.24|0|39.98|false|false|english|none|normal|false|false|false||1646510474000
6223c14bbe7cd1cc659c792b||122.76|92.45|132.78|82.5|49,3,0,0|words|10|-1|6|4.79|0|16.41|false|false|english|none|normal|false|false|false||1646510411000
6223c12ebe7cd1cc6594ad83||111.01|97.96|129.52|79.19|42,0,0,1|words|10|-1|4|4.54|0|10.86|false|false|english|none|normal|false|false|false||1646510382000
6223c117be7cd1cc6594ad0f||117.55|100|117.55|84.41|48,0,0,0|words|10|-1|4|4.9|0|10.37|false|false|english|none|normal|false|false|false||1646510359000
6223c102be7cd1cc6594ac9e||120.95|94.64|132.81|54.32|51,2,0,0|words|10|-1|4|5.06|0|12.56|false|false|english|none|normal|false|false|false||1646510338000
6223c0e9be7cd1cc6594ac1b||120.82|100|120.82|71.8|44,0,0,0|words|10|-1|0|4.37|0|0|false|false|english|none|normal|false|false|false||1646510314000
6223c0e2be7cd1cc6594abf5||112.15|98.18|123.36|63.06|50,0,0,1|words|10|-1|0|5.35|0|0|false|false|english|none|normal|false|false|false||1646510307000
6223c0dbbe7cd1cc6594abc7||102.23|93.75|116.84|89.38|42,2,0,0|words|10|-1|1|4.93|0|0.81|false|false|english|none|normal|false|false|false||1646510300000
6223c0d3be7cd1cc6594ab92||106.61|93.62|128.47|60.44|39,2,0,0|words|10|-1|6|4.39|0|14.7|false|false|english|none|normal|false|false|false||1646510291000
6223c089be7cd1cc6594a9de||108.07|100|108.07|71.13|48,0,0,0|words|10|-1|17|5.33|0|36.04|false|false|english|none|normal|false|false|false||1646510217000
6223bfaebe7cd1cc658cd9cd||103.8|97.62|112.75|71.83|116,1,1,0|words|25|-1|19|13.41|0|85.32|false|false|english|none|normal|false|false|false||1646509998000
6223bf31be7cd1cc658cd714||110.35|99.22|110.35|83.03|127,0,0,0|words|25|-1|7|13.81|0|43.95|false|false|english|none|normal|false|false|false||1646509873000
6223beedbe7cd1cc65892f62||107.17|94.7|115.96|88.17|122,4,1,1|words|25|-1|9|13.66|0|38.03|false|false|english|none|normal|false|false|false||1646509806000
6223beaabe7cd1cc658508dc||104.76|99.2|108.23|82.82|121,0,0,1|words|25|-1|3|13.86|0|5.28|false|false|english|none|normal|false|false|false||1646509739000
6223be93be7cd1cc65850856||103.32|96.18|110.94|74.07|122,3,0,1|words|25|-1|1|14.17|0|2.66|false|false|english|none|normal|false|false|false||1646509715000
6223be7fbe7cd1cc658507ed||100.51|96.06|109.25|78.57|115,1,1,0|words|25|-1|4|13.73|0|15.23|false|false|english|none|normal|false|false|false||1646509696000
6223be5cbe7cd1cc65850729||101.13|96.95|101.13|68.8|127,0,0,0|words|25|-1|28|15.07|0|119.22|false|false|english|none|normal|false|false|false||1646509661000
6223bc77be7cd1cc6575662e||96.83|91.34|109.8|77.77|112,8,1,0|words|25|-1|1|13.88|0|0.85|false|false|english|none|normal|false|false|false||1646509176000
6223bc65be7cd1cc657565d2||96.63|93.8|112.45|75.67|110,5,0,0|words|25|-1|7|13.66|0|34.44|false|false|english|none|normal|false|false|false||1646509158000
6223bc29be7cd1cc65756473||101.75|94.62|113.16|78.68|116,3,1,1|words|25|-1|0|13.68|0|0|false|false|english|none|normal|false|false|false||1646509097000
6223bc19be7cd1cc6575640f||104.83|96.9|109.94|74.24|123,3,0,1|words|25|-1|0|14.08|0|0|false|false|english|none|normal|false|false|false||1646509081000
6223bc09be7cd1cc657563bf||104.88|97.87|104.88|75.52|138,0,0,0|words|25|-1|1|15.79|0|1.42|false|false|english|none|normal|false|false|false||1646509065000
6223bbf3be7cd1cc6575635a||113.14|94.12|126.12|83.39|122,5,1,0|words|25|-1|2|12.94|0|4.74|false|false|english|none|normal|false|false|false||1646509044000
6223b901be7cd1cc65621711||94|95.77|103.6|70.46|235,6,0,1|time|30|-1|6|30|0|71.5|false|false|english|none|normal|false|false|false||1646508289000
6223b890be7cd1cc655def87||95.57|93.85|102.37|73.63|239,9,0,1|time|30|-1|1|30.01|0|21.82|false|false|english|none|normal|false|false|false||1646508177000
6223b857be7cd1cc655dee55||92.37|94.59|101.97|73|231,5,2,2|time|30|-1|0|30.01|0|0|false|false|english|none|normal|false|false|false||1646508120000
6223b837be7cd1cc655ded92||94.37|93.58|105.96|77.34|236,11,1,2|time|30|-1|2|30.01|0|17.11|false|false|english|none|normal|false|false|false||1646508087000
6223b754be7cd1cc65561db9||104.37|98.18|109.56|84.07|261,2,1,1|time|30|-1|2|30.01|0|41.89|false|false|english|none|normal|false|false|false||1646507861000
6223b6c7be7cd1cc65561aa3||99.57|96.32|108.76|78.89|249,6,0,3|time|30|-1|1|30.01|0|6.36|false|false|english|none|normal|false|false|false||1646507720000
6223b69dbe7cd1cc654e4eb7||87.97|94.96|91.17|65.73|220,2,0,0|time|30|-1|4|30.01|0|28.54|false|false|english|none|normal|false|false|false||1646507677000
6223b658be7cd1cc654e4d43||98.37|90.49|110.76|75.8|246,15,1,2|time|30|-1|2|30.01|0|14.57|false|false|english|none|normal|false|false|false||1646507609000
6223b576be7cd1cc65467dab||96|96.09|100.4|74.37|240,4,0,2|time|30|-1|3|30|0|13.32|false|false|english|none|normal|false|false|false||1646507383000
6223b545be7cd1cc65467c8c||97.17|93.94|102.37|70.17|243,7,0,1|time|30|-1|2|30.01|0|33.12|false|false|english|none|normal|false|false|false||1646507333000
6223b4f4be7cd1cc65467aaa||94.74|92.99|108.33|79.89|237,12,1,1|time|30|-1|1|30.02|0|1.28|false|false|english|none|normal|false|false|false||1646507253000
6223b4d2be7cd1cc654679e7||93.54|92.4|104.33|75.59|234,13,0,3|time|30|-1|2|30.02|0|4.83|false|false|english|none|normal|false|false|false||1646507218000
6222c9a02a00db9659fd6c65||88.19|90.37|111.26|79.31|107,8,1,0|words|25|-1|6|14.56|0|22.32|false|false|english|none|normal|false|false|false||1646447008000
6222c9712a00db9659fd6b96||107.87|97.04|112.06|76.34|129,2,0,1|words|25|-1|5|14.35|0|9.19|false|false|english|none|normal|false|false|false||1646446962000
6222c9512a00db9659fd6af5||102.35|96.32|107.99|83.66|127,2,0,0|words|25|-1|3|14.89|0|15.87|false|false|english|none|normal|false|false|false||1646446930000
6222c92e2a00db9659fd6a37||87.21|86.13|109.02|73.52|108,12,1,4|words|25|-1|2|14.86|0|8.15|false|false|english|none|normal|false|false|false||1646446894000
6222c9122a00db9659fd69ba||92.57|90.7|108.56|74.95|110,8,1,0|words|25|-1|2|14.26|0|5.56|false|false|english|none|normal|false|false|false||1646446867000
6222c8e02a00db9659f9c3e6||97.52|94.57|105.79|75.68|118,4,0,1|words|25|-1|13|14.52|0|49.06|false|false|english|none|normal|false|false|false||1646446816000
6222c8872a00db9659f59ea5||93.62|97.78|93.62|73.61|44,0,0,0|quote|5574|0|3|5.64|0|9.06|false|false|english|none|normal|false|false|false||1646446728000
6222c86f2a00db9659f59e1b||101.23|98.8|101.23|79.8|82,0,0,0|quote|4037|0|2|9.72|0|5.31|false|false|english|none|normal|false|false|false||1646446703000
6222c85b2a00db9659f59db4||77.81|87.84|88.75|74.94|64,6,1,0|quote|5629|0|8|9.87|0|24.73|false|false|english|none|normal|false|false|false||1646446683000
6222c82c2a00db9659f59cb3||81.87|93.59|90.06|56.49|70,2,1,0|quote|4532|0|0|10.26|0|0|false|false|english|none|normal|false|false|false||1646446637000
6222c81f2a00db9659f59c66||94.88|97.78|94.88|67.12|88,0,0,0|quote|3416|0|0|11.13|0|0|false|false|english|none|normal|false|false|false||1646446624000
6222c8112a00db9659f59c09||106.67|97.56|106.67|77.09|80,0,0,0|quote|248|0|1|9|1|8.94|false|false|english|none|normal|false|false|false||1646446609000
6222c7a52a00db9659f1f522|true|151.72|100|151.72|68.78|42,0,0,0|custom|custom|-1|2|3.322|0|3.45|false|false|english|none|normal|false|false|false||1646446502000
6222c79c2a00db9659f1f4f5||125.04|95.24|145.88|74.36|36,1,0,0|custom|custom|-1|0|3.455|0|0|false|false|english|none|normal|false|false|false||1646446492000
6222c7882a00db9659edd10c||131.35|95.24|153.24|68.78|36,1,0,0|custom|custom|-1|1|3.289|0|1.45|false|false|english|none|normal|false|false|false||1646446472000
6222c77c2a00db9659edd0d1||124.17|100|124.17|55.76|42,0,0,0|custom|custom|-1|1|4.059|0|0.03|false|false|english|none|normal|false|false|false||1646446460000
6222c76a2a00db9659edd06f||131.28|100|131.28|91.75|42,0,0,0|custom|custom|-1|15|3.839|0|28.8|false|false|english|none|normal|false|false|false||1646446443000
622282b930998782559589d6||87.61|83.08|124.59|53.4|45,4,2,0|custom|custom|-1|0|6.164|0|0|false|false|english|none|normal|false|false|false||1646428858000
622282b130998782559589a1||130.27|95.16|155.32|85.04|52,2,0,0|custom|custom|-1|0|4.79|0|0|false|false|english|none|normal|false|false|false||1646428850000
622282aa309987825595896e||90.64|91.8|106.33|48.55|52,4,0,1|custom|custom|-1|7|6.884|0|9.98|false|false|english|none|normal|false|false|false||1646428843000
62228276309987825591e3bc||138.2|91.8|150.99|76.59|54,2,0,0|custom|custom|-1|0|4.689|0|0|false|false|english|none|normal|false|false|false||1646428791000
6222824830998782558dbf97|true|147|100|147|85.58|46,0,0,0|custom|custom|-1|0|3.755|0|0|false|false|english|none|normal|false|false|false||1646428745000
6222824330998782558dbf6e|true|101.92|100|101.92|51.48|46,0,0,0|custom|custom|-1|11|5.416|0|24.25|false|false|english|none|normal|false|false|false||1646428739000
62228091309987825585ec8c||92.77|89.22|105.56|74.49|232,15,3,3|time|30|-1|25|30.01|0|166.76|false|false|english|none|normal|false|false|false||1646428306000
62227f9530998782557e1dea||108.38|98.43|108.38|74.5|125,0,0,0|words|25|-1|15|13.84|0|74.6|false|false|english|none|normal|false|false|false||1646428053000
622020ae64b2b0ab88bba82e||93.44|94.35|100.82|77.71|114,4,0,2|words|25|-1|12|14.64|0|47.26|false|false|english|none|normal|false|false|false||1646272686000
6220205164b2b0ab88bba5f9||91.77|96.18|97.99|66.22|118,0,0,1|words|25|-1|8|15.43|0|46.28|false|false|english|none|normal|false|false|false||1646272593000
62201feb64b2b0ab88b80388||96.93|98.47|96.93|71.29|129,0,0,0|words|25|-1|7|15.97|0|42.33|false|false|english|none|normal|false|false|false||1646272492000
62201f9264b2b0ab88b3e470||100.15|95.31|114.46|79.39|112,3,0,2|words|25|-1|0|13.42|0|0|false|false|english|none|normal|false|false|false||1646272402000
62201f8264b2b0ab88b3e411||100.07|96.06|111.49|85.89|114,3,0,0|words|25|-1|1|13.67|0|9.03|false|false|english|none|normal|false|false|false||1646272387000
62201f4c64b2b0ab88b3e2b1||116.13|100|116.13|69.06|51,0,0,0|words|10|-1|1|5.27|0|0.71|false|false|english|none|normal|false|false|false||1646272333000
62201f4164b2b0ab88b3e26c||96.38|98.08|96.38|57.55|51,0,0,0|words|10|-1|0|6.35|0|0|false|false|english|none|normal|false|false|false||1646272322000
62201f3a64b2b0ab88b3e239||102.41|95.83|102.41|66.93|46,0,0,0|words|10|-1|4|5.39|0|15.18|false|false|english|none|normal|false|false|false||1646272314000
62201f1c64b2b0ab88b3e17e||123.44|100|123.44|52.64|43,0,0,0|words|10|-1|0|4.18|0|0|false|false|english|none|normal|false|false|false||1646272284000
62201f1664b2b0ab88b3e14c||104.45|94|121.46|84.51|43,2,0,0|words|10|-1|2|4.94|0|6.42|false|false|english|none|normal|false|false|false||1646272278000
62201f0664b2b0ab88b3e0dd||120|100|120|85.57|47,0,0,0|words|10|-1|2|4.7|0|7.06|false|false|english|none|normal|false|false|false||1646272263000
62201ef564b2b0ab88b3e075||116.56|100|116.56|77.97|44,0,0,0|words|10|-1|0|4.53|0|0|false|false|english|none|normal|false|false|false||1646272246000
62201ee064b2b0ab88b3dff2||100.88|94.74|119.79|83.08|48,2,0,0|words|10|-1|1|5.71|0|6.26|false|false|english|none|normal|false|false|false||1646272225000
62201ed264b2b0ab88b3dfa2||105.76|98.11|105.76|72.72|52,0,0,0|words|10|-1|4|5.9|0|10.51|false|false|english|none|normal|false|false|false||1646272210000
62201ebb64b2b0ab88b03f3c||120|100|120|78.92|45,0,0,0|words|10|-1|5|4.5|0|15.35|false|false|english|none|normal|false|false|false||1646272187000
62201e9f64b2b0ab88ac21ff||113.16|94.23|122.59|60.24|48,2,0,0|words|10|-1|0|5.09|0|0|false|false|english|none|normal|false|false|false||1646272160000
62201e9964b2b0ab88ac21d1||107.5|93.48|115|82.61|43,2,0,0|words|10|-1|4|4.8|0|15.61|false|false|english|none|normal|false|false|false||1646272153000
62201e6064b2b0ab88ac2030||94.45|91.38|124.51|77.92|44,3,0,1|words|10|-1|2|5.59|0|6.4|false|false|english|none|normal|false|false|false||1646272096000
62201e4f64b2b0ab88ac1fbf||117.29|92.86|126.32|80.37|39,2,0,0|words|10|-1|2|3.99|0|8.22|false|false|english|none|normal|false|false|false||1646272080000
62201e3e64b2b0ab88ac1f31||117.84|100|117.84|92.36|49,0,0,0|words|10|-1|5|4.99|0|15.2|false|false|english|none|normal|false|false|false||1646272063000
62201e1264b2b0ab88ac1df5||103.85|96.08|117.69|69.82|45,0,1,0|words|10|-1|0|5.2|0|0|false|false|english|none|normal|false|false|false||1646272018000
62201e0b64b2b0ab88ac1db4||98.11|97.67|108.18|74.95|39,0,0,1|words|10|-1|2|4.77|0|4.3|false|false|english|none|normal|false|false|false||1646272011000
62201dfe64b2b0ab88ac1d54||128.57|100|128.57|59.05|45,0,0,0|words|10|-1|8|4.2|0|27.68|false|false|english|none|normal|false|false|false||1646271998000
62201dce64b2b0ab88ac1c01||119.54|100|119.54|66.26|52,0,0,0|words|10|-1|4|5.22|0|10.16|false|false|english|none|normal|false|false|false||1646271951000
62201db864b2b0ab88ac1b48||100.97|100|100.97|66.37|52,0,0,0|words|10|-1|0|6.18|0|0|false|false|english|none|normal|false|false|false||1646271928000
62201db064b2b0ab88ac1b13||108.87|100|108.87|78.92|45,0,0,0|words|10|-1|1|4.96|0|1.93|false|false|english|none|normal|false|false|false||1646271920000
62201da764b2b0ab88ac1ad1||76.23|83.33|118.03|94.9|31,5,0,2|words|10|-1|6|4.88|0|30.7|false|false|english|none|normal|false|false|false||1646271911000
62201d7564b2b0ab88a45d14||99.36|97.12|105.52|74.03|129,1,0,0|words|25|-1|3|15.58|0|6.34|false|false|english|none|normal|false|false|false||1646271861000
62201cec64b2b0ab88a4598e||110.34|98.71|110.34|78.43|153,0,0,0|words|25|-1|16|16.64|0|75.02|false|false|english|none|normal|false|false|false||1646271724000
62201c6e64b2b0ab88a0b66c||85.97|89.51|105.96|73.83|215,15,3,3|time|30|-1|4|30.01|0|28.88|false|false|english|none|normal|false|false|false||1646271598000
62201b4e64b2b0ab889c9269|true|107.6|96.47|113.2|84.11|269,7,1,0|time|30|-1|3|30|0|35.75|false|false|english|none|normal|false|false|false||1646271311000
62201b0564b2b0ab8894d442||93.57|90.67|105.96|75.15|234,13,3,3|time|30|-1|0|30.01|0|0|false|false|english|none|normal|false|false|false||1646271237000
621dc081fafffa230ea0af77|true|118.98|100|118.98|81.38|128,0,0,0|words|25|-1|68|12.91|0|473.49|false|false|english|none|normal|false|false|false||1646116993000
621dbdf8fafffa230e913c13||93.48|93.37|105.34|78.36|465,17,3,7|words|100|-1|7|59.69|0|89.18|false|false|english|none|normal|false|false|false||1646116345000
621dbd02fafffa230e89843c|true|95.11|96.44|98.71|70.28|502,3,1,1|words|100|-1|5|63.34|0|98.86|false|false|english|none|normal|false|false|false||1646116099000
621dbc45fafffa230e897f69|true|90.71|94.55|98.39|72.31|484,12,3,2|words|100|-1|0|64.03|0|0|false|false|english|none|normal|false|false|false||1646115909000
621dbbd3fafffa230e81caea||88.65|91.8|100.14|66.61|54,4,0,1|quote|5063|0|3|7.31|0|14.17|false|false|english|none|normal|false|false|false||1646115795000
621dbbb6fafffa230e81ca33||91.08|100|91.08|57.03|40,0,0,0|quote|5609|0|7|5.27|0|17.21|false|false|english|none|normal|false|false|false||1646115767000
621d65dcfafffa230e4dfd58||99.66|95.06|110.58|82.63|73,3,0,0|quote|3322|0|1|8.79|0|10.55|false|false|english|none|normal|false|false|false||1646093788000
621d65c6fafffa230e4dfcce||100.1|96.84|111.87|63.64|85,1,0,1|quote|288|0|0|10.19|0|0|false|false|english|none|normal|false|false|false||1646093766000
621d65b7fafffa230e4dfc7a||114.59|100|114.59|77.92|53,0,0,0|quote|5192|0|4|5.55|0|8.51|false|false|english|none|normal|false|false|false||1646093751000
621d65a1fafffa230e4dfbf3||97.23|98.65|97.23|76.52|73,0,0,0|quote|5042|0|1|9.01|1|5.75|false|false|english|none|normal|false|false|false||1646093730000
621d6590fafffa230e4dfb85||96.8|94.67|106.76|73.47|68,2,1,0|quote|1408|0|4|8.43|0|96.32|false|false|english|none|normal|false|false|false||1646093712000
621d64f8fafffa230e46474f|true|151.66|100|154.87|34.13|331,0,0,0|zen|zen|-1|1|26.19|1|11.66|false|false|english|none|normal|false|false|false||1646093560000
621d6457fafffa230e42a8ef|true|113.17|96.21|118.56|74.74|126,3,1,0|words|25|-1|3|13.36|0|9.94|false|false|english|none|normal|false|false|false||1646093399000
621d642efafffa230e3e9235|true|95.27|93.39|103.13|78.31|109,3,0,2|words|25|-1|11|13.73|0|90.81|false|false|english|none|normal|false|false|false||1646093358000
621d63b4fafffa230e3e8f79||93.43|97.39|96.72|69.13|256,2,0,1|words|50|-1|0|32.88|0|0|false|false|english|none|normal|false|false|false||1646093236000
621d6391fafffa230e3e8eb2||91.41|93.92|97.83|68.87|242,8,1,1|words|50|-1|1|31.77|0|10.52|false|false|english|none|normal|false|false|false||1646093202000
621d62b0fafffa230e36d932||99.18|96.01|107.81|78.02|253,6,1,1|words|50|-1|6|30.61|0|54.94|false|false|english|none|normal|false|false|false||1646092977000
621cc965f2d75bfbf6a91013|true|108.77|98.82|111.39|79.81|249,1,1,0|words|50|-1|50|27.47|0|276.99|false|false|english|none|normal|false|false|false||1646053733000
621cc648f2d75bfbf6999ebf||125.61|100|125.61|71.78|47,0,0,0|words|10|-1|11|4.49|0|30.77|false|false|english|none|normal|false|false|false||1646052936000
621cc617f2d75bfbf69603e5||91.79|94|111.94|79.6|41,2,0,0|words|10|-1|0|5.36|0|0|false|false|english|none|normal|false|false|false||1646052887000
621cc610f2d75bfbf691efaf||113|95.56|121.08|67.04|42,1,0,1|words|10|-1|0|4.46|0|0|false|false|english|none|normal|false|false|false||1646052880000
621cc606f2d75bfbf691ef62|true|133.89|100|133.89|90.38|53,0,0,0|words|10|-1|1|4.75|0|0.04|false|false|english|none|normal|false|false|false||1646052870000
621cc5fdf2d75bfbf691ef1d|true|84.57|88.46|118.86|72|37,3,1,2|words|10|-1|0|5.25|0|0|false|false|english|none|normal|false|false|false||1646052861000
621cc5d6f2d75bfbf691edf7|true|101.93|96.18|106.88|71.65|247,4,1,1|words|50|-1|77|29.08|0|462.96|false|false|english|none|normal|false|false|false||1646052823000
62145b75999bd5da8335beb3||92.37|94.4|97.77|77.48|462,12,1,3|time|60|-1|15|60.02|0|262.1|false|false|english|none|normal|false|false|false||1645501301000
62145990999bd5da83268a3a|true|115.05|100|115.05|87.5|144,0,0,0|time|15|-1|2|15.02|0|2.93|false|false|english|none|normal|false|false|false||1645500816000
62144e80999bd5da83e20e38||88.74|93.39|93.54|67.22|111,3,0,1|time|15|-1|0|15.01|0|0|false|false|english|none|normal|false|false|false||1645497984000
62144d75999bd5da83da73bb||103.13|94.2|107.93|81.73|129,3,1,0|time|15|-1|7|15.01|0|27.11|false|false|english|none|normal|false|false|false||1645497717000
62144d41999bd5da83da725f||100.8|93.38|107.2|78.89|126,5,1,0|time|15|-1|4|15|0|28.68|false|false|english|none|normal|false|false|false||1645497666000
62144d0e999bd5da83da70e4||107.2|99.26|107.2|80.54|134,0,0,0|time|15|-1|3|15|0|23.25|false|false|english|none|normal|false|false|false||1645497615000
62144cdd999bd5da83d2dc7c|true|107.2|98.53|107.2|81.34|134,0,0,0|time|15|-1|1|15|0|7.84|false|false|english|none|normal|false|false|false||1645497565000
62144c82999bd5da83d2da18||90.6|95.33|96.4|72.3|453,8,1,2|time|60|-1|5|60|0|61.02|false|false|english|none|normal|false|false|false||1645497475000
62144beb999bd5da83d2d622|true|96.58|91.98|105.38|74.49|483,24,2,4|time|60|-1|0|60.01|0|0|false|false|english|none|normal|false|false|false||1645497323000
6202c1710004acbd88c4a25b||84.19|93.42|91.98|68.47|421,13,1,3|time|60|-1|34|60.01|0|354.49|false|false|english|none|normal|false|false|false||1644347761000
6202bf650004acbd88b5eeb7|true|86.79|93.02|95.58|70.32|434,16,2,3|time|60|-1|9|60.01|0|177.4|false|false|english|none|normal|false|false|false||1644347237000
6202bdaf0004acbd88ae8d75|true|96.74|96.85|101.53|80.3|121,3,0,1|time|15|-1|14|15.01|0|103.55|false|false|english|none|normal|false|false|false||1644346799000
6202bcfd0004acbd88a735f6|true|93.97|98.37|97.17|82.09|235,1,0,0|time|30|-1|0|30.01|0|0|false|false|english|none|normal|false|false|false||1644346621000